id,group,mu_i,phi_i,rho_i,sd_i,intercept_hat,phi_hat_brms,logsigma_hat,sigma_hat_brms,mu_hat_brms
100,low_AR,53.570783842981896,-0.008788317192652816,-0.6041559117776457,0.5465355562214104,36.23626051443155,0.3230452335282504,-0.47519452283094754,0.6217640973883449,53.528333515240476
101,low_AR,55.81398452589781,0.08679607031762605,0.2151484473046428,1.2400459647846436,34.50866604065224,0.3824999895814504,0.3409303596690654,1.4062553053672342,55.88447847516927
102,low_AR,63.602392452281606,0.026248537804621365,-0.34136122490934645,0.710802102401872,40.859514016367385,0.3569378261893003,-0.20834486728094692,0.8119269813733594,63.53897909161632
103,low_AR,64.02418520313383,-0.03073602664045847,-0.33925824186219045,0.7122984800500369,41.80831837456222,0.34659598418787535,-0.21311230760595468,0.8080653802319252,63.98540162413618
104,low_AR,48.20090146902052,0.08946084603504995,-0.15392759927197885,0.8573340903767973,33.33587196810573,0.3086820189367004,-0.05559527313088086,0.9459218984364134,48.22075062597478
105,low_AR,47.71355693934965,0.08281591992833005,0.1003947434068017,1.1056072631254468,32.08799036146081,0.3270017873652003,0.1920013933086251,1.2116722051970588,47.67916133957588
106,low_AR,54.410252960573644,-0.02473662398114127,-0.4800066499628771,0.6187792769332383,38.665853433710325,0.2898400967194503,-0.4069141403309544,0.6657013447449983,54.44668623938815
107,low_AR,49.09260005941998,0.08084407456760377,0.39824160398210917,1.4892037840109047,32.90688972302676,0.3291383013742004,0.4772823884190416,1.6116885019677325,49.05167457082971
108,low_AR,49.92567340466791,-0.005388098306482935,0.2827322295816436,1.3267498498859098,36.63235622989974,0.2668463754679503,0.32918343074404977,1.389832770266456,49.965457448677405
109,low_AR,66.68579055886822,-0.03202799956597335,0.615100559031342,1.8498426085865811,42.459447496650775,0.3635984108114504,0.6675526649190475,1.9494604947156784,66.71800985096397
110,low_AR,41.40810132910481,-0.05218617042928658,0.1349896514819414,1.144524940153018,30.704455402468334,0.2577676349581004,0.19459608735664347,1.2148202061395441,41.36771292738635
111,low_AR,40.10008052831709,0.04051015266127661,-0.2693889898077551,0.7638460695150228,27.927832311296537,0.3036581064140254,-0.19097344433344965,0.8261545269440295,40.10649447999698
112,low_AR,60.317981239140686,-0.03496084350940137,0.0018563197342224668,1.0018580437623177,40.30607544159137,0.33123739257395035,0.12614068925481448,1.1344417608222446,60.26963079877089
113,low_AR,48.99692981334791,-0.024605670586941852,0.12597971024634008,1.1342591542107254,34.13892398511545,0.30292896989952534,0.23165465768229065,1.2606842860110103,48.974813915584356
114,low_AR,43.5440974963591,-0.005781939521482614,0.15583043921688602,1.168628032804978,33.16797674611818,0.23878559912352543,0.23851758492859698,1.2693660275511034,43.57245042648699
115,low_AR,27.566010400145938,-0.027828532656753915,-0.26483333098861644,0.7673338300895958,24.28407601661453,0.12263120504220026,-0.14516429338671788,0.8648801873424583,27.678299201172937
116,low_AR,47.124971317396316,0.05780040196800682,-0.31245283192455436,0.7316501386616971,31.730234843254152,0.32747356360402535,-0.28675226368095785,0.7506976808827547,47.18065064221774
117,low_AR,40.35589875071429,0.02740512129334742,0.2640929967013752,1.3022492955587461,28.879101831631708,0.28534366666421535,0.30155820337904427,1.3519638017097766,40.409775278746075
118,low_AR,72.65682053433017,0.009916797583952378,-0.03012135326483022,0.970327773960072,47.11712434925036,0.3513044642909504,0.11483976600119128,1.1216936897061232,72.63364977184482
119,low_AR,44.082855202075734,-0.0031959695935723483,0.18528911068001022,1.2035663537194656,31.36720939835549,0.2904537914242504,0.2947517288290413,1.3427929405232317,44.20742302508801
120,low_AR,26.08586899842214,0.0394145345250145,0.15113781617728075,1.1631569488805062,22.472028583293113,0.1413537870379502,0.2971249225190453,1.3459834325870634,26.171464153754236
121,low_AR,44.57257683686145,0.0359622352320586,-0.0912806808361286,0.9127614802859639,29.918725898395667,0.3279781992160754,0.008927978289224647,1.0089679515589938,44.520469222121925
122,low_AR,51.221205293458496,-0.0378826504285767,-0.09447461422487424,0.9098508316014704,38.14061594833919,0.2552932116092004,0.015384744416085283,1.0155036988413748,51.21561471294679
123,low_AR,67.42873153694583,0.0832935059984752,-0.49100135162694447,0.612013246787196,42.281633734647464,0.3722932520817004,-0.36420872833095697,0.6947461663999238,67.35889629172938
124,low_AR,58.01545276662537,-0.014955945920874757,-0.6562914548582247,0.5187716596025275,39.471767194375,0.31953417923025035,-0.49790297058095323,0.6078039069014155,58.006979909327626
125,low_AR,51.06751974125096,0.04975039310484017,-0.47701686916873837,0.6206320596581917,34.66431012368137,0.32113649112220033,-0.37208138408094893,0.689298142345608,51.06226755505457
126,low_AR,43.73072241913349,0.006738851465888334,-0.2771585432051477,0.7579343222475655,33.01749538741204,0.24483197263620038,-0.1716426724534541,0.8422800892802971,43.72205150510957
127,low_AR,59.207862156053146,-0.0029812910605033077,0.15398955453893598,1.1664787023069365,39.23469473068869,0.33598923818170046,0.23132445808129898,1.2602680772825527,59.08743801568822
128,low_AR,50.4324463534337,0.019363044217749016,0.06031703643504318,1.062173240788026,35.70813715486888,0.29096828149445036,0.20649243364087688,1.2293584324144813,50.361833219721305
129,low_AR,31.387153511356658,0.003428653233979322,0.4183902408236986,1.5195135349290179,25.796650160170564,0.1784336563490178,0.4798601784190577,1.6158484559115096,31.399351202158666
130,low_AR,57.9293048498533,-0.01089631682943443,-0.11392132000604817,0.892328161494833,38.326131424253234,0.3383539382849003,-0.03848086125745809,0.96225012082091,57.925428173645216
131,low_AR,43.918453758303684,0.04015769994681581,-0.2752082313016291,0.7594139729995533,31.40732136056194,0.28489392590662543,-0.19195088510594083,0.8253474043465436,43.91980784162791
132,low_AR,57.76712040697891,-0.021116826033996422,-0.48894691505406085,0.6132718816345217,37.410172059179466,0.35184090135140034,-0.4179388453309656,0.6584024915801386,57.71757603523428
133,low_AR,18.612366514389617,-0.024117268639924232,0.0829368649663233,1.0864732118600142,19.84548769250872,-0.06240479712829988,0.30969254786586564,1.3630059906046186,18.679779822296965
134,low_AR,33.04652589226251,-0.0240650701696785,0.03146159106776235,1.0319617382859598,26.36088781036847,0.2058022737364003,0.10610170679818953,1.1119349621004369,33.19184497591864
135,low_AR,42.835208763589314,-0.08295659477726024,-0.2459912741640355,0.7819290478803169,33.12493918159379,0.2255370506094504,-0.12174358787346229,0.8853753603785873,42.77149630935979
136,low_AR,38.58379268933594,-0.007986526671178822,-0.0775086781209441,0.9254189934638409,30.113200272821533,0.2178737124260004,0.02203815176109014,1.0222827856150556,38.50171097844915
137,low_AR,78.1216889298575,0.0033508945675715506,0.031973803676829796,1.0324904574971487,47.61962259945548,0.3898537177709505,0.11591794854155335,1.1229037324642654,78.04623905186564
138,low_AR,68.36184316609341,0.004879199514303195,0.0716225912817025,1.074249836293696,43.144877978403684,0.3675292737722503,0.16685046540590331,1.1815775653756821,68.21640305114678
139,low_AR,52.28561545394597,0.005102719259643358,0.024339432604632633,1.0246380544343447,36.84277018879819,0.29546101686621784,0.13384919358889835,1.143220401678231,52.29344446622659
140,low_AR,44.96940470902287,0.016562159761868738,-0.17375061469521477,0.8405064814888416,32.45056669742458,0.2787585761274504,-0.0746457237345135,0.9280722220544131,44.99265519607608
141,low_AR,54.2803968548063,0.06734613107250052,0.1166565230556107,1.123733386885895,33.28223227027603,0.3878603656327004,0.17908210280567616,1.1961189448578475,54.37032729415758
142,low_AR,48.50400633783906,-0.01648504013923396,0.10534629776003632,1.1110953135592043,32.68271173248735,0.32588758457495043,0.22573479821246156,1.2532432588502782,48.48258389052195
143,low_AR,49.1720164460041,-0.03583012451444341,-0.03533147451257034,0.965285395715134,38.13531447184137,0.22559812390920048,0.0567275731594723,1.0583674434191033,49.24486322831423
144,low_AR,50.42225777948476,-0.002100883575701013,0.08027537413565869,1.0835854179919848,35.492117628782395,0.2952762244934754,0.1974760638526618,1.2183239026401844,50.36316193997033
145,low_AR,49.529487420113114,0.04112919003411751,-0.10924525342911248,0.8965105182549785,33.63199021583277,0.3209720000404504,-0.03655200758693944,0.9641079516643318,49.52960734732038
146,low_AR,50.64549670332144,0.013820705797199183,0.3492127759748086,1.4179508641237262,34.40390370853619,0.32002896245395035,0.42747854491904125,1.533386280388684,50.59613102448684
147,low_AR,51.63736945508921,-0.026691572344240216,0.05460500745001662,1.0561233714133575,36.60600267015797,0.2899254888459503,0.16766261006697736,1.1825375670644036,51.55234006451522
148,low_AR,52.70152756731907,0.013101603183790125,0.2897338101260511,1.3360717919043459,35.775538716513125,0.32042452145832545,0.341285791144041,1.4067552216023327,52.64395177013323
149,low_AR,41.39117277759101,-0.009309527662341591,0.06579237967401075,1.0680049546087487,28.937699379269674,0.30096501163645045,0.116153238637005,1.1231679716758756,41.396639454361534
150,low_AR,39.11857824541915,0.016552077478933572,0.4534881731552045,1.5737922821611026,29.53751103636566,0.24540490704905038,0.5672608529190253,1.7634301354378341,39.14352387431396
151,low_AR,32.967833972574965,-0.0715344914700393,0.06384546843568416,1.0659276665639092,28.297589207040083,0.14194595113427536,0.2174422705620227,1.2428936758832285,32.978795734892365
152,low_AR,55.53977687028039,-0.07422772128857723,0.2511231598165642,1.2854683926338204,40.799675813125866,0.2653062996699504,0.3375962691440595,1.401574530277827,55.53290547448175
153,low_AR,53.62040421074302,0.02297069344710189,-0.3993757986719224,0.6707385913132812,36.37928000827744,0.32158613903027533,-0.29666674408095517,0.7432916774428052,53.62402229853751
154,low_AR,54.926785108035055,-9.224481073233288e-5,0.28534441666873916,1.330220099208546,36.585331156129186,0.3342149191772005,0.3907421650690326,1.4780773643032918,54.95066232321668
155,low_AR,48.83382136648099,-0.10467794424423026,-0.12945032413762805,0.8785782314635436,35.48416944335076,0.2741347304217253,-0.07377310664321524,0.9288824271853476,48.885338547699
156,low_AR,73.42901098657373,-0.003288347867473688,-0.7393703178280503,0.47741444025523094,45.84113964649724,0.3752908557870753,-0.6587654105809486,0.5174898277378883,73.3799722177155
157,low_AR,42.54775995678327,-0.008534070029544932,0.007685262408188931,1.00771486983568,31.576449335213013,0.2579634888188504,0.10049004125928995,1.1057126301438636,42.55376771818229
158,low_AR,38.60452024419651,-0.06439310268157394,-0.3478701734977926,0.7061905525125737,30.44254749887936,0.21207617209197532,-0.23232025296345427,0.7926922206195492,38.63640928299601
159,low_AR,40.72132079072886,-0.026594181836833354,0.25189153925588104,1.2864564996885688,31.105859052697145,0.23656545121052536,0.33962895441904273,1.4044263876696337,40.74463109119119
160,low_AR,42.95672907189566,-0.03243495658606269,-0.8534678975978357,0.4259352678775899,31.688303062398504,0.2629454262972004,-0.754406783830956,0.4702895153428159,42.993157078184126
161,high_AR,53.76665259410606,0.4722929039462879,-0.87129383714307,0.4184098446863851,24.436700085639323,0.5460021373299504,-0.7828570683309488,0.45709818317440676,53.82558398385918
162,high_AR,62.18647545602545,0.46985440422232144,-0.43608018085399036,0.6465658816524561,27.35606209040122,0.5591505045699503,-0.34330358447595444,0.7094228091137087,62.05306430875081
163,high_AR,30.560866774215366,0.5114375649310713,0.5011762096264457,1.650661653454784,18.25960442658676,0.40419464771745045,0.5829979381690524,1.7914008976888482,30.646929163414907
164,high_AR,57.01245996906365,0.5795447580340736,0.1188568614438289,1.1262087028628813,22.11362004994124,0.6108936733924504,0.1293645715925944,1.1381049692819551,56.831818291777374
165,high_AR,51.01307819622467,0.3307345258493459,0.5165794926010826,1.6762840902216591,26.663700439387757,0.4764302689674503,0.5218170331690395,1.685086728111445,50.92674167164584
166,high_AR,49.66890666239984,0.5279100087951971,1.0104122488426355,2.7467331191959814,20.542266965867398,0.5861271281424505,1.0575710339190536,2.879368599764063,49.63424365957917
167,high_AR,59.43595624132328,0.41473023952042304,0.010470894688386056,1.0105259063456062,29.038887107830107,0.5117924900424504,0.11699240563918423,1.1241108927544041,59.4806235372231
168,high_AR,49.214300514218444,0.3707916687442022,-0.010863689207902538,0.9891951075545008,25.306071439460496,0.4865044932674505,0.05730154100453433,1.0589750866670475,49.28197249570284
169,high_AR,43.16225976826479,0.3059203338123204,0.10768714866202236,1.1136992685723135,25.1623499888416,0.41723887049700037,0.15792579900525539,1.1710792962350274,43.177811139018466
170,high_AR,57.96966406267445,0.49159686391703605,-0.023127645172558626,0.9771377488959726,26.178006023402958,0.5487169140924503,0.06817198972078664,1.0705494161411782,58.00794853801768
171,high_AR,41.240652657144565,0.5868994044217751,0.3822063710808105,1.4655144937377074,20.05940125794957,0.5142829435736505,0.451955161169046,1.571381488089069,41.29853171213728
172,high_AR,50.44954520499622,0.4704289585019384,-0.11880714840795192,0.887979032420378,24.496191748752384,0.5145143143174504,-0.0923423808427124,0.9117929156698457,50.45708343452583
173,high_AR,47.0943617034146,0.7193432651678929,0.014428044602838253,1.0145326312265106,18.18595255287758,0.6153579735424507,0.08741264017310169,1.0913469204003405,47.280201595143836
174,high_AR,44.3051481761121,0.3623834841908005,0.2717968203968899,1.3123203374963759,25.271533709823068,0.42966716789980025,0.2791596260940459,1.3220183556539675,44.31015064793465
175,high_AR,66.07827643790618,0.532761202424727,-0.13762877779157986,0.8714221229546096,26.402631786004857,0.6004338308174505,-0.06983236827428829,0.9325501317920716,66.07824641415601
176,high_AR,47.203458516044506,0.6889365776402989,0.03193585536771424,1.0324512769735308,18.589535233471754,0.6060369428349506,0.06826223376852969,1.0706460312132018,47.185985831366246
177,high_AR,49.40242585579859,0.5015477013524509,0.030103641161166293,1.0305613369924447,22.447182024540847,0.5459181375674502,0.11916536797806998,1.126556199206324,49.434218544404416
178,high_AR,50.35991022216325,0.4932955750169736,0.04543817917275458,1.0464863079649098,24.365794595839134,0.5175452714174504,0.08625717629645546,1.0900866367032889,50.50379476521198
179,high_AR,39.345224108537366,0.6651190292750333,0.30383470263232837,1.3550450521963502,18.377706853182374,0.5375411255124505,0.38692122041905375,1.4724404884592197,39.73911598852266
180,high_AR,41.096399098930114,0.442144483257708,-0.21105776125132325,0.8097272946687079,22.615749092885743,0.4511526988887755,-0.14282358054345945,0.8669069946664218,41.20590380438554
181,high_AR,45.576581016808596,0.5373299582601909,0.17906563045723645,1.196099242132088,20.479427031144873,0.5513571853914931,0.25151373203655414,1.2859705589373784,45.64750925302472
182,high_AR,49.893408997672495,0.38511002166149594,-0.2787284121049139,0.7567453981986221,26.31292977882357,0.47287952487245033,-0.20733562520620463,0.8127468258857792,49.91824643589592
183,high_AR,57.00270685919356,0.3898824060438067,0.284626287509604,1.3292651722887083,28.12875684749872,0.5057338603174502,0.35049094896904087,1.4197644093907864,56.91014331988199
184,high_AR,56.443336252242815,0.6642133131212928,0.19171678104781137,1.211327397501949,20.852649431053436,0.6289766476924503,0.21681873094153392,1.2421189240016095,56.203064581682185
185,high_AR,50.33661762535103,0.5067466350219032,0.21244946085784863,1.2367036100463136,23.794193044956305,0.5265275732924504,0.27470221834404374,1.3161386945483131,50.254654131429064
186,high_AR,37.01814560599291,0.3848416868102158,0.25418474128643864,1.2894099895260132,20.715874429667487,0.44121046651745044,0.3213915148940458,1.3790453920253527,37.07276745246057
187,high_AR,35.2823242923733,0.3662824005071351,0.15572269135463446,1.1685021224160856,22.0025310193175,0.37861682241745037,0.27130281164404835,1.3116721998691323,35.408958293523334
188,high_AR,50.22148080635606,0.5266310673341693,0.5166228541059248,1.6763567779982687,21.987924364365014,0.5609265011174502,0.5607648656690483,1.7520120418086773,50.078003842920815
189,high_AR,41.374708827303905,0.5527574542979032,0.20301922040303982,1.225096014860379,20.257720600858672,0.5109149343144503,0.2790277416440414,1.3218440134869995,41.41962620032869
190,high_AR,31.157222221784448,0.462789674810565,-0.12678505620829583,0.8809230011789992,20.10404425908179,0.35742504677845044,-0.026608962689932625,0.9737419365140677,31.28669139419481
191,high_AR,39.25974912307403,0.5374261430507693,0.2218229655132557,1.2483503572359536,19.592035207673625,0.5022196294674504,0.26830703701903946,1.3077486056129024,39.35879429458641
192,high_AR,65.31633376381086,0.47181351062291893,-0.40915420648638595,0.664211798656765,28.688908069389257,0.5602801988674505,-0.41188835638093213,0.6623982244591543,65.24361194446472
193,high_AR,52.91136112813644,0.3953087669353051,0.14809167871110746,1.1596192038838187,26.253512527106547,0.5021366311924503,0.23701451153654052,1.2674595104268296,52.732364282970394
194,high_AR,36.70284304761384,0.528017946153454,0.17482538847320422,1.191038229450692,18.640984794083685,0.4945901775674505,0.24808994382830551,1.2815751967897346,36.88290960465347
195,high_AR,47.396954673344034,0.4934231050548683,0.40841947850341515,1.5044381082726257,22.719229516079714,0.5211455945424504,0.3620693399190493,1.4362985313314458,47.44496293058281
196,high_AR,53.37591057020753,0.6284642567636569,0.3780267132311975,1.4594019276961938,23.38456228770116,0.5611715323924502,0.3770565589190502,1.4579867691949397,53.28861733877824
197,high_AR,53.874413689120416,0.3517709785457412,0.09596676252791675,1.100722478153333,27.006642340331965,0.4989114996924504,0.19115539891914324,1.210647570788163,53.89595315748872
198,high_AR,48.73395164090648,0.385823378256639,0.21151921151344616,1.2355537022572554,26.447321424303222,0.45743337401745043,0.31588825516904606,1.3714769915983873,48.74483640863277
199,high_AR,69.82304907130846,0.441672519388573,0.28139947593955594,1.3249827969759937,27.40377401628484,0.6064301606174504,0.28944140354406134,1.3356811728309594,69.62874507680043
200,high_AR,53.07581820758169,0.6586778985710746,-0.17125576759928027,0.8426060345862582,22.215899283050287,0.5818852924674502,-0.0914073266707005,0.9126458901661861,53.13350351666547
